<<<<<<< HEAD
codigoreps;especialidad
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
302;Cardiolog’a
308;Dermatolog’a
310;Endocrinolog’a
320;Ginecobstetricia
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
328;Medicina General
329;Medicina Interna
330;Nefrolog’a
331;Neumolog’a
332;Neurolog’a
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
361;Cardiolog’a Pedi‡trica
384;Nefrolog’a Pedi‡trica
386;Neumolog’a Pedi‡trica
501;Servicio De Urgencias
701;Ecograf’a Vascular Y Doppler Color
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
328;Medicina General
334;Odontolog’a General Y Especializada
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
302;Cardiolog’a
308;Dermatolog’a
310;Endocrinolog’a
320;Ginecobstetricia
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
328;Medicina General
329;Medicina Interna
330;Nefrolog’a
331;Neumolog’a
332;Neurolog’a
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
361;Cardiolog’a Pedi‡trica
384;Nefrolog’a Pedi‡trica
386;Neumolog’a Pedi‡trica
501;Servicio De Urgencias
701;Ecograf’a Vascular Y Doppler Color
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
328;Medicina General
334;Odontolog’a General Y Especializada
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
106;Cuidado Intermedio Pedi‡trico
107;Cuidado Intermedio Adultos
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
207;Cirug’a OrtopŽdica
215;Cirug’a Urol—gica
302;Cardiolog’a
308;Dermatolog’a
310;Endocrinolog’a
320;Ginecobstetricia
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
328;Medicina General
329;Medicina Interna
330;Nefrolog’a
331;Neumolog’a
332;Neurolog’a
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
355;Urolog’a
361;Cardiolog’a Pedi‡trica
384;Nefrolog’a Pedi‡trica
386;Neumolog’a Pedi‡trica
501;Servicio De Urgencias
701;Ecograf’a Vascular Y Doppler Color
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
101;General Adultos
102;General Pedi‡trica
107;Cuidado Intermedio Adultos
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
215;Cirug’a Urol—gica
233;Cirug’a Dermatol—gica
308;Dermatolog’a
311;Odontolog’a General Y Especializada
316;Gastroenterolog’a
320;Ginecobstetricia
325;Medicina Familiar
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
335;Oftalmolog’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
355;Urolog’a
359;Consulta Prioritaria
407;Medicina Laboral
501;Servicio De Urgencias
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
728;Terapia Ocupacional
729;Terapia Respiratoria
